C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\bin\Debug\netcoreapp3.1\Variables.exe
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\bin\Debug\netcoreapp3.1\Variables.deps.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\bin\Debug\netcoreapp3.1\Variables.runtimeconfig.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\bin\Debug\netcoreapp3.1\Variables.runtimeconfig.dev.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\bin\Debug\netcoreapp3.1\Variables.dll
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\bin\Debug\netcoreapp3.1\Variables.pdb
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\obj\Debug\netcoreapp3.1\Variables.AssemblyInfoInputs.cache
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\obj\Debug\netcoreapp3.1\Variables.AssemblyInfo.cs
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\obj\Debug\netcoreapp3.1\Variables.csproj.CoreCompileInputs.cache
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\obj\Debug\netcoreapp3.1\Variables.dll
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\obj\Debug\netcoreapp3.1\Variables.pdb
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Variables\Variables\obj\Debug\netcoreapp3.1\Variables.genruntimeconfig.cache
